Gene1	Gene2	EdgeWeight
UGR	RSPO1	360
CTNNB1	UGR	359
CBX2	UGR	358
UGR	SRY	357
NR5A1	UGR	356
AMH	NR0B1	355
SOX9	RSPO1	354
WT1pKTS	CTNNB1	353
PGD2	NR0B1	352
RSPO1	UGR	351
NR5A1	NR0B1	350
DHH	CTNNB1	349
NR0B1	SRY	348
DMRT1	DKK1	347
DHH	WNT4	346
AMH	WNT4	345
GATA4	RSPO1	344
CTNNB1	RSPO1	343
UGR	DMRT1	342
CBX2	CBX2	341
NR0B1	CTNNB1	340
WT1mKTS	FOXL2	339
AMH	DMRT1	338
WNT4	SRY	337
SRY	RSPO1	336
SOX9	AMH	335
DKK1	UGR	334
GATA4	CTNNB1	333
GATA4	FOXL2	332
FOXL2	CTNNB1	331
NR5A1	RSPO1	330
CTNNB1	SRY	329
NR5A1	AMH	328
WT1mKTS	FGF9	327
CBX2	SOX9	326
FGF9	NR0B1	325
RSPO1	NR5A1	324
CBX2	DKK1	323
FOXL2	FOXL2	322
SRY	DMRT1	321
FGF9	WNT4	320
WNT4	NR5A1	319
FGF9	CTNNB1	318
DKK1	CTNNB1	317
NR0B1	NR0B1	316
SRY	CTNNB1	315
SRY	SRY	314
UGR	FOXL2	313
SOX9	PGD2	312
DMRT1	NR0B1	311
WT1pKTS	FOXL2	310
WT1pKTS	RSPO1	309
DHH	NR0B1	308
WT1pKTS	UGR	307
UGR	WNT4	306
DMRT1	CTNNB1	305
WNT4	RSPO1	304
DKK1	SOX9	303
WT1pKTS	FGF9	302
FOXL2	DKK1	301
FOXL2	NR0B1	300
FOXL2	RSPO1	299
AMH	UGR	298
WNT4	CTNNB1	297
DMRT1	SRY	296
SOX9	WNT4	295
RSPO1	SRY	294
PGD2	WNT4	293
NR5A1	WNT4	292
PGD2	CTNNB1	291
NR0B1	RSPO1	290
FGF9	AMH	289
SRY	FOXL2	288
DHH	SOX9	287
FGF9	RSPO1	286
WT1mKTS	CTNNB1	285
CBX2	SRY	284
DHH	FOXL2	283
GATA4	FGF9	282
RSPO1	AMH	281
GATA4	AMH	280
CTNNB1	NR5A1	279
WNT4	WNT4	278
WT1pKTS	AMH	277
RSPO1	DKK1	276
DHH	AMH	275
WT1mKTS	NR5A1	274
GATA4	DKK1	273
PGD2	PGD2	272
NR5A1	DKK1	271
CTNNB1	DMRT1	270
CBX2	RSPO1	269
SRY	CBX2	268
CTNNB1	WNT4	267
RSPO1	RSPO1	266
DHH	FGF9	265
