Gene1	Gene2	EdgeWeight
RSPO1	NR5A1	117.82459813407448
FOXL2	WT1pKTS	116.57464157788633
DMRT1	DKK1	115.281625455404
UGR	CBX2	110.8211441689446
RSPO1	CTNNB1	101.69963356678012
DKK1	DMRT1	100.90683966434612
CTNNB1	FOXL2	91.54840545902124
WT1pKTS	NR5A1	91.2511089125431
NR0B1	WNT4	88.98206863903312
NR5A1	WT1pKTS	86.9538360922322
SRY	DKK1	84.89457291967666
CBX2	UGR	84.04734542292373
WNT4	RSPO1	83.70292972376949
SOX9	DKK1	82.04013693048225
FOXL2	NR5A1	81.75793574968033
DKK1	SRY	81.14221881786055
RSPO1	WT1pKTS	80.47947913912195
FOXL2	CTNNB1	79.88779516840795
CTNNB1	NR5A1	79.1357057137531
CTNNB1	WNT4	76.5627648684512
WNT4	NR0B1	75.48312927746981
WT1pKTS	FOXL2	71.85068601091623
CTNNB1	RSPO1	71.41175432382646
CTNNB1	WT1pKTS	70.55499779109316
NR5A1	CBX2	69.65727791555936
UGR	WT1mKTS	67.61839480329539
SOX9	DMRT1	60.573379405308415
DHH	PGD2	60.38915236843083
DHH	FGF9	59.28392723508978
NR5A1	UGR	58.18134570986391
RSPO1	FOXL2	58.031483387039394
RSPO1	SRY	56.725372552847666
UGR	NR0B1	56.445921538524146
WT1mKTS	GATA4	55.68228745372784
CTNNB1	SRY	55.54567631265791
DMRT1	SOX9	55.25319821040077
DMRT1	SRY	53.905907758010855
RSPO1	WNT4	53.209081969069295
NR0B1	RSPO1	52.820610659257184
NR5A1	RSPO1	52.58000840684422
CBX2	NR5A1	51.63356531979888
SRY	DMRT1	51.42246505476216
SRY	WT1pKTS	51.35027980345473
NR5A1	FOXL2	51.05690867533374
SRY	FOXL2	51.04541067718754
GATA4	WT1mKTS	49.30286466283039
NR0B1	NR5A1	49.256254114717635
DHH	AMH	48.88558610109452
FGF9	AMH	48.67431945033788
PGD2	GATA4	47.267057247072906
WNT4	CTNNB1	46.60346720914448
WT1pKTS	SRY	46.1045196712697
WNT4	NR5A1	45.978170965237375
AMH	DHH	45.36788730340362
WT1pKTS	WT1mKTS	45.34057155601705
AMH	SOX9	45.13618525874092
SOX9	DHH	44.652511044143
FGF9	WNT4	44.33982572152073
SRY	WT1mKTS	44.333585587240385
FGF9	PGD2	43.96159658359895
UGR	GATA4	43.647077801676886
FOXL2	SRY	43.43824439829027
PGD2	NR0B1	42.74802939510626
DMRT1	WNT4	42.40162970135644
DHH	NR0B1	42.40153594417598
PGD2	WT1mKTS	41.84350579010175
NR0B1	CTNNB1	41.56740026371357
UGR	NR5A1	41.470702883675465
RSPO1	UGR	41.31071489769872
NR0B1	UGR	41.20037575411052
CBX2	RSPO1	40.895482705428094
CTNNB1	NR0B1	40.6742708501237
WT1pKTS	CBX2	40.401650188465965
AMH	NR0B1	40.33314159095791
PGD2	WNT4	39.87067808196679
NR5A1	NR0B1	39.85190551834758
DKK1	WNT4	39.73170310450149
PGD2	AMH	39.33012017671749
SOX9	WNT4	39.071197755540375
WNT4	PGD2	38.83849049294061
RSPO1	CBX2	38.3699603208989
SRY	RSPO1	38.14280203485423
DMRT1	WT1mKTS	38.11060063472175
DKK1	WT1mKTS	37.62846103112917
DHH	WNT4	37.5959715183618
DHH	SOX9	37.21464490417351
DKK1	GATA4	36.87549080067229
FOXL2	DKK1	36.83561952582083
AMH	WNT4	36.44132129537709
FGF9	GATA4	36.1905956801237
DHH	DMRT1	36.04129663713796
WNT4	AMH	35.84758916897422
WT1pKTS	CTNNB1	35.80526692768001
WNT4	SRY	35.44856178477569
DHH	WT1mKTS	35.23965719989489
GATA4	DMRT1	35.13874944687323
CTNNB1	UGR	34.95281206355861
DKK1	SOX9	34.9385257946203
UGR	SRY	34.84800187487228
WT1pKTS	DMRT1	34.64010284985481
FGF9	NR0B1	34.550139023364615
FGF9	WT1mKTS	34.15724769661801
DMRT1	UGR	33.37827928463608
SOX9	WT1mKTS	33.29764070900222
NR0B1	CBX2	33.29314792782917
NR5A1	SOX9	33.07496647791822
CTNNB1	DMRT1	32.966362076360284
SOX9	FGF9	32.869811854695705
DMRT1	CTNNB1	32.7924315069123
DHH	GATA4	32.785083467530306
WNT4	FOXL2	32.71579828967306
AMH	FGF9	32.55371209497082
DKK1	CTNNB1	32.49874987923062
RSPO1	NR0B1	32.43086503246803
CBX2	WT1pKTS	32.4008079843342
SOX9	PGD2	32.12945406681737
SOX9	AMH	32.03412146746406
WNT4	CBX2	31.9685491344151
FOXL2	DMRT1	31.932482765362103
CTNNB1	CBX2	31.83843061451909
WT1pKTS	RSPO1	31.387602061879765
NR5A1	SRY	31.295202004605855
PGD2	DMRT1	31.12453736558652
NR5A1	WNT4	31.094296041684895
SRY	GATA4	31.09165093233909
WNT4	SOX9	30.901239732323724
WT1mKTS	NR0B1	30.880483195166963
FOXL2	RSPO1	30.780613639949692
DKK1	UGR	30.756809378881904
WNT4	UGR	30.64860724818964
WT1mKTS	DHH	30.607471270947485
DKK1	CBX2	30.355322406517455
SRY	CTNNB1	30.2926118561848
GATA4	SOX9	30.164510362541257
WNT4	DMRT1	30.05835894488689
NR5A1	WT1mKTS	29.97412696784906
FOXL2	CBX2	29.969368866901185
NR0B1	FGF9	29.81369136278593
WT1mKTS	DMRT1	29.4808525739675
RSPO1	DMRT1	29.445051502001135
AMH	WT1mKTS	29.357367359973377
UGR	WNT4	28.967601579942297
SRY	NR5A1	28.94566636326177
AMH	PGD2	28.857764826908696
WT1pKTS	NR0B1	28.447019747405136
