E801_438	0.54762
E1_769	0.96241
E645_767	0.9599
E487_58	0.07143
E284_5	0.00501
E1058_571	0.71429
E1421_298	0.37218
E1342_303	0.37845
E1838_217	0.27068
E1205_441	0.55138
E243_17	0.02005
E955_615	0.76942
E1249_687	0.85965
E911_206	0.25689
E356_143	0.17794
E585_315	0.39348
E1875_274	0.3421099999999999
E64_718	0.8985
E700_361	0.45113
E709_134	0.16667
E1434_21	0.02506
E1329_321	0.401
E322_105	0.13033
E1508_539	0.67419
E905_125	0.15539
E1196_515	0.6441100000000001
E552_450	0.56266
E1698_699	0.87469
E676_765	0.95739
E1179_586	0.7330800000000001
E1680_760	0.95113
E1748_438	0.54762
E831_421	0.52632
E125_263	0.32832
E242_213	0.26566
E496_41	0.05013
E1846_453	0.56642
E1225_707	0.88471
E593_600	0.75063
E1514_727	0.90977
E1193_657	0.82206
E1978_106	0.13158
E1798_332	0.4147899999999999
E437_616	0.77068
E1032_80	0.099
E31_193	0.2406
E1332_139	0.17293
E1436_616	0.77068
E201_173	0.21554
E1525_123	0.15288
E972_555	0.69424
E21_284	0.35464
E241_603	0.75439
E65_389	0.48622
E521_479	0.599
E1402_204	0.25439
E1714_532	0.6654100000000001
E1821_155	0.1929799999999999
E965_694	0.8684200000000001
E1591_489	0.61153
E815_68	0.08396
E1071_726	0.90852
E1001_757	0.94737
E656_613	0.7669199999999999
E25_681	0.8521299999999999
E875_422	0.52757
E429_653	0.81704
E1662_719	0.89975
E347_782	0.9787
E542_184	0.2293199999999999
E608_441	0.55138
E816_174	0.21679
E1481_471	0.58897
E954_311	0.38847
E571_258	0.32206
E695_366	0.4573899999999999
E737_495	0.61905
E699_539	0.67419
E661_771	0.96491
E1588_183	0.22807
E1666_592	0.7406
E1679_65	0.0802
E1974_319	0.3985
E665_251	0.31328
E1231_701	0.8771899999999999
E1043_653	0.81704
E1918_389	0.48622
E1541_65	0.0802
E784_428	0.53509
E449_83	0.1027599999999999
E1519_47	0.05764
E255_608	0.76065
E1971_463	0.57895
E1007_131	0.16291
E937_440	0.55013
E1839_336	0.4198
E59_681	0.8521299999999999
E1437_241	0.30075
E1692_585	0.73183
E1111_381	0.4761899999999999
E1303_476	0.59524
E632_727	0.90977
E880_391	0.48872
E586_6	0.00627
E119_549	0.68672
E1236_630	0.78822
E1896_709	0.8872200000000001
E1713_149	0.1854599999999999
E1299_162	0.20175
E654_183	0.22807
E29_343	0.42857
E100_667	0.8345899999999999
E704_238	0.29699
E71_405	0.50627
E1115_93	0.11529
E32_227	0.28321
E1320_711	0.8897200000000001
E568_418	0.52256
E1136_650	0.81328
E1290_119	0.14787
E225_368	0.4599
E168_137	0.17043
E1775_376	0.46992
E1468_472	0.59023
E1789_94	0.11654
E1362_662	0.8283200000000001
E384_175	0.21805
E894_373	0.46617
E1592_152	0.18922
E1198_713	0.89223
E757_521	0.65163
E150_782	0.9787
E1644_448	0.56015
E443_357	0.4461199999999999
E860_310	0.38722
E683_395	0.49373
E1776_314	0.39223
E1450_314	0.39223
E1341_383	0.4787
E895_142	0.17669
E415_10	0.01128
E1403_381	0.4761899999999999
E1494_315	0.39348
E638_462	0.5776899999999999
E944_155	0.1929799999999999
E1255_514	0.64286
E754_372	0.46491
E929_495	0.61905
E769_582	0.72807
E156_137	0.17043
E1929_239	0.29825
E1641_622	0.7782
E1792_547	0.68421
E1774_176	0.2193
E10_242	0.30201
E34_399	0.49875
E1361_380	0.47494
E1524_148	0.1842099999999999
E1109_476	0.59524
E422_762	0.95363
E799_184	0.2293199999999999
E1000_636	0.79574
E1820_274	0.3421099999999999
E439_388	0.48496
E350_735	0.9198
E893_217	0.27068
E335_231	0.28822
E1877_261	0.32581
E1785_558	0.69799
E1169_24	0.02882
E471_554	0.69298
E262_603	0.75439
E553_793	0.99248
E1189_140	0.17419
E673_437	0.54637
E1204_788	0.98622
E1238_95	0.11779
E1885_64	0.07895
E198_256	0.31955
E580_426	0.53258
E1834_415	0.5188
E776_641	0.80201
E615_778	0.97368
E701_480	0.60025
E194_357	0.4461199999999999
E561_118	0.14662
E110_797	0.99749
E590_34	0.04135
E666_602	0.75313
E640_50	0.0614
E467_107	0.13283
E1849_535	0.6691699999999999
E285_667	0.8345899999999999
E822_495	0.61905
E1191_299	0.37343
E1773_424	0.53008
E1577_72	0.08897
E1240_377	0.47118
E531_433	0.54135
E1760_745	0.93233
E725_693	0.8671700000000001
E300_171	0.21303
E835_21	0.02506
E1517_169	0.21053
E376_304	0.3797
E132_308	0.38471
E1989_202	0.25188
E316_109	0.13534
E993_581	0.72682
E28_735	0.9198
E1899_772	0.96617
E923_115	0.14286
E1070_395	0.49373
E1817_736	0.92105
E1842_660	0.82581
E812_63	0.07769
E1246_86	0.10652
E1020_681	0.8521299999999999
E374_96	0.11905
E2_125	0.15539
E1805_607	0.7594
E1827_164	0.20426
E1878_711	0.8897200000000001
E1454_693	0.8671700000000001
E351_343	0.42857
E1275_493	0.61654
E1444_614	0.76817
E1765_228	0.28446
E1631_533	0.66667
E230_596	0.74561
E67_665	0.8320799999999999
E847_113	0.14035
E584_677	0.8471200000000001
E1340_206	0.25689
E1049_749	0.93734
E887_193	0.2406
E1336_657	0.82206
E481_664	0.83083
E681_227	0.28321
E836_119	0.14787
E804_156	0.19424
E1306_184	0.2293199999999999
E1119_778	0.97368
E1276_532	0.6654100000000001
E1414_455	0.56892
E373_558	0.69799
E1021_426	0.53258
E888_515	0.6441100000000001
E1039_86	0.10652
E648_647	0.80952
E871_141	0.17544
E24_367	0.45865
E274_401	0.50125
E1652_431	0.53885
E1053_681	0.8521299999999999
E1184_453	0.56642
E1350_588	0.73559
E1333_628	0.78571
E258_626	0.7832100000000001
E732_15	0.01754
E914_58	0.07143
E1886_75	0.0927299999999999
E103_647	0.80952
E1546_394	0.49248
E779_794	0.99373
E742_238	0.29699
E693_129	0.1604
E1064_686	0.8584
E1405_650	0.81328
E524_722	0.90351
E841_620	0.77569
E1380_558	0.69799
E1801_47	0.05764
E669_664	0.83083
E1867_642	0.8032600000000001
E1734_260	0.32456
E1047_268	0.33459
E1594_407	0.50877
E1596_228	0.28446
E613_547	0.68421
E175_783	0.97995
E1901_391	0.48872
E814_604	0.75564
E211_196	0.24436
E1687_427	0.53383
E1328_780	0.97619
E1512_392	0.4899699999999999
E525_712	0.8909799999999999
E862_287	0.3584
E455_726	0.90852
E1344_407	0.50877
E726_247	0.30827
E277_81	0.10025
E1398_510	0.63784
E537_266	0.33208
E1683_67	0.08271
E1987_210	0.2619
E1400_208	0.2594
E1487_571	0.71429
E1581_228	0.28446
E1108_304	0.3797
E1397_398	0.49749
E1465_554	0.69298
E1809_464	0.5802
E839_635	0.7944899999999999
E902_225	0.2807
E1426_195	0.24311
E967_770	0.96366
E607_20	0.0238099999999999
E634_355	0.44361
E560_319	0.3985
E1492_236	0.29449
E942_647	0.80952
E1934_354	0.44236
E1148_729	0.91228
E1749_364	0.4548899999999999
E1346_248	0.3095199999999999
E1890_776	0.97118
E1464_439	0.54887
E516_1	0.0
E1048_783	0.97995
E466_729	0.91228
E238_574	0.71805
E75_18	0.0213
E865_520	0.6503800000000001
E473_416	0.52005
E1696_82	0.1015
E750_445	0.5563899999999999
E1699_730	0.91353
E459_598	0.74812
E1157_357	0.4461199999999999
E1523_787	0.98496
E1280_490	0.61278
E798_545	0.6817
E1724_617	0.77193
E223_739	0.92481
E1090_759	0.94987
E933_587	0.73434
E850_460	0.57519
E444_780	0.97619
E1088_486	0.60777
E1161_413	0.5162899999999999
E1458_410	0.51253
E346_766	0.95865
E1219_548	0.6854600000000001
E1993_720	0.901
E1305_81	0.10025
E1254_772	0.96617
E904_4	0.00376
E1393_226	0.28195
E1352_653	0.81704
E394_385	0.4812
E932_95	0.11779
E1372_21	0.02506
E1910_752	0.9411
E295_134	0.16667
E180_441	0.55138
E1862_194	0.24185
E806_190	0.23684
E1186_350	0.4373399999999999
E1003_304	0.3797
E446_81	0.10025
E1012_19	0.02256
E461_403	0.50376
E1180_172	0.21429
E492_80	0.099
E329_514	0.64286
E89_430	0.53759
E1036_671	0.8396
E1239_546	0.68296
E962_359	0.4486199999999999
E1195_62	0.07644
E206_416	0.52005
E1466_442	0.5526300000000001
E1067_164	0.20426
E497_792	0.99123
E1866_579	0.72431
E1757_183	0.22807
E1504_515	0.6441100000000001
E918_466	0.5827100000000001
E946_752	0.9411
E948_417	0.5213
E1583_163	0.20301
E752_198	0.2468699999999999
E579_549	0.68672
E270_792	0.99123
E1172_555	0.69424
E1252_2	0.00125
E1743_29	0.0350899999999999
E603_570	0.71303
E746_483	0.60401
E1967_84	0.1040099999999999
E541_698	0.8734299999999999
E386_298	0.37218
E1837_139	0.17293
E786_751	0.93985
E1600_591	0.73935
E1961_794	0.99373
E1972_637	0.79699
E1368_178	0.2218
E1022_58	0.07143
E550_316	0.39474
E979_281	0.35088
E1931_713	0.89223
